13
13
13
13
13
13
13
(7, 3, 4)
Loaded 360 (7, 320, 640, 3) (120, 3, 5) [-0.10562767  0.00531578 -0.21419485] ./data/indoor/KE101
[0 1 2]
DEFINING BOUNDS
NEAR FAR 0.0 1.0
hwf [-0.10562767  0.00531578 -0.21419485]
Found ckpts ['./logs/TUT-KE101-nerf/010000.tar', './logs/TUT-KE101-nerf/020000.tar']
Reloading from ./logs/TUT-KE101-nerf/020000.tar
Not ndc!
Begin
TRAIN views are [0 1 2]
41 15.259598970413208
42 17.02423596382141
43 15.304175615310669
44 17.07484245300293
45 15.337058544158936
46 17.08009433746338
47 15.229683876037598
48 17.055933952331543
49 15.244086027145386
50 17.103941679000854
51 15.458431243896484
52 16.919217824935913
53 15.358974695205688
54 15.271306037902832
55 16.806896448135376
56 15.35377025604248
57 17.23741102218628
58 15.360511064529419
59 17.192067623138428
60 15.73711895942688
61 17.393235445022583
62 15.269962787628174
63 17.072343587875366
64 15.294764041900635
65 17.08714771270752
66 15.314433097839355
67 17.113819122314453
68 15.258699417114258
69 17.057743310928345
70 15.30260705947876
71 17.04141902923584
72 15.307453632354736
73 17.105700492858887
74 15.191443920135498
75 15.358260154724121
76 17.233500957489014
77 15.168762445449829
78 17.60096311569214
79 15.721060991287231
80 17.66262459754944
81 15.778615951538086
82 17.70320224761963
83 16.113603591918945
84 17.664416313171387
85 15.630935668945312
86 17.586389303207397
87 15.471864700317383
88 17.788233757019043
89 15.189375638961792
90 17.735466480255127
91 15.302144050598145
92 17.935184955596924
93 15.463149309158325
94 18.244702100753784
95 15.556217432022095
96 17.741788625717163
97 15.2953200340271
98 17.676902532577515
99 15.49684739112854
100 17.625225067138672
101 15.610342502593994
102 17.288612365722656
103 15.679236650466919
104 17.419967651367188
105 15.646581411361694
106 17.43800687789917
107 15.655050039291382
108 17.3640353679657
109 15.625051259994507
110 17.433361053466797
111 15.619940519332886
112 15.605521440505981
113 17.44847273826599
114 15.604038953781128
115 17.456596612930298
116 15.614612817764282
117 17.417340993881226
118 15.586961030960083
119 17.450743913650513
Done, saving (120, 320, 640, 3) (120, 320, 640)
extras:{'raw': tensor([[[-7.6634e-01, -3.0122e-01,  4.3759e-01, -3.7979e+01],
         [-1.4903e+00, -1.1057e+00, -4.3219e-01, -2.2137e+01],
         [-1.0463e+00, -1.0434e+00, -9.0663e-01, -8.1088e+00],
         ...,
         [-2.5400e+01, -2.2963e+01, -2.2689e+01, -1.4388e+02],
         [-2.5083e+01, -2.2606e+01, -2.2562e+01, -3.5480e+01],
         [-2.5633e+01, -2.2926e+01, -2.2163e+01, -1.0826e+02]],

        [[-5.0548e-01,  2.2382e-01,  1.2439e+00, -3.2484e+01],
         [ 6.3700e-01,  7.5253e-01,  1.3339e+00, -1.9188e+01],
         [-3.0888e-01, -2.4184e-01,  1.9253e-01, -6.7612e+00],
         ...,
         [ 7.6997e-01,  8.0508e-02, -1.3328e-01,  2.2266e+02],
         [ 8.5135e-01,  1.8490e-01,  6.8712e-02,  1.8652e+02],
         [ 1.5298e+00,  5.7674e-01,  3.9736e-03,  2.2877e+02]],

        [[-2.3350e+00, -1.4034e+00, -2.7810e-01, -4.1060e+01],
         [-3.6675e-02, -1.9585e-01, -5.4057e-01, -1.7482e+01],
         [-9.4547e-02, -1.9369e-01, -4.5510e-01,  8.2667e+00],
         ...,
         [ 2.0275e+00,  8.7435e-02, -5.4832e+00,  4.1141e+01],
         [ 1.7723e+00, -1.9690e-01, -5.8672e+00,  5.7260e+01],
         [ 1.9719e+00,  5.3878e-02, -5.5048e+00,  7.1102e+01]],

        ...,

        [[-9.7566e-01, -5.3342e-01, -1.2782e-01, -3.9920e+01],
         [ 2.1185e+00,  2.1321e+00,  2.4821e+00, -2.0313e+01],
         [ 2.9344e-01,  2.5329e-01,  1.2638e-01, -7.3463e+00],
         ...,
         [ 3.9387e-01, -1.0469e+00, -2.6162e+00,  3.7457e+02],
         [ 1.2245e+00, -4.2287e-01, -2.1374e+00,  3.6066e+02],
         [ 6.8142e-01, -8.2183e-01, -2.6381e+00,  3.8285e+02]],

        [[-1.9154e+00, -1.8661e+00, -1.9503e+00, -3.3960e+01],
         [-2.3348e-01, -1.4717e-01, -1.3177e-01, -1.2402e+01],
         [ 5.3868e-01,  5.0520e-01,  4.4143e-01,  1.9713e+00],
         ...,
         [ 1.2692e+00,  5.9446e-03, -3.6800e+00, -6.6644e+00],
         [ 1.0829e+00, -9.7275e-02, -3.7066e+00,  9.2446e+00],
         [ 1.5315e+00,  2.5440e-01, -3.4539e+00,  1.4179e+01]],

        [[-1.8167e+00, -1.3207e+00, -1.5228e+00, -4.4479e+01],
         [-1.9437e+00, -1.5860e+00, -1.3906e+00, -3.0830e+01],
         [-7.8369e-01, -1.5840e+00, -3.0097e+00, -1.0462e+01],
         ...,
         [ 1.3880e-01, -1.4213e+00, -4.2233e+00, -1.4193e+01],
         [-5.1601e-02, -1.6136e+00, -4.5201e+00, -2.5664e+00],
         [-7.4226e-01, -1.9265e+00, -4.3041e+00,  2.7336e+01]]],
       grad_fn=<ReshapeAliasBackward0>), 'rgb0': tensor([[0.3215, 0.3053, 0.3044],
        [0.6354, 0.6342, 0.6688],
        [0.4829, 0.4635, 0.3889],
        ...,
        [0.6400, 0.6282, 0.6059],
        [0.6172, 0.6117, 0.6286],
        [0.3494, 0.3029, 0.2388]], grad_fn=<ReshapeAliasBackward0>), 'disp0': tensor([44.2890, 50.4936, 53.2233,  ..., 65.9892, 63.3402, 81.6680],
       grad_fn=<ReshapeAliasBackward0>), 'acc0': tensor([1., 1., 1.,  ..., 1., 1., 1.], grad_fn=<ReshapeAliasBackward0>), 'z_std': tensor([0.0017, 0.0039, 0.0017,  ..., 0.0025, 0.0022, 0.0030])}
0 0.00042939186096191406
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 17.4060161113739
2 15.62871503829956
3 17.39386296272278
4 15.549680948257446
5 17.561949491500854
6 15.508257865905762
7 17.53057861328125
8 15.598643779754639
9 17.39496350288391
10 15.612640619277954
11 17.446925401687622
12 15.585603952407837
13 17.445112943649292
14 15.589223384857178
15 17.46081042289734
16 15.600924491882324
17 17.428091526031494
18 15.587000131607056
19 17.39811062812805
20 15.280411720275879
21 17.142972469329834
22 15.302066326141357
23 14.744266510009766
24 15.310258150100708
25 15.245039939880371
26 17.253769397735596
27 15.145899295806885
28 17.298898220062256
29 15.107943534851074
30 17.226771354675293
31 15.090670347213745
32 17.28829336166382
33 15.152711391448975
34 17.234081745147705
35 15.154161214828491
36 17.180396556854248
37 15.144837617874146
38 17.137745141983032
39 15.063452959060669
40 15.257128477096558
41 17.23183012008667
42 15.17685317993164
43 17.24268865585327
44 15.049093008041382
45 17.265546321868896
46 15.125884532928467
47 17.34045958518982
48 15.02418065071106
49 17.429250240325928
50 14.983302116394043
51 17.392686367034912
52 14.869242668151855
53 17.59303331375122
54 15.295474767684937
55 17.929333686828613
56 15.110766172409058
57 17.53128719329834
58 14.786920547485352
59 15.67740774154663
60 16.669476747512817
61 15.517688751220703
62 16.81945276260376
63 15.481411695480347
64 17.050513744354248
65 15.401603698730469
66 17.007965326309204
67 15.295885801315308
68 17.095260620117188
69 15.10715937614441
70 17.395190715789795
71 15.483257532119751
72 16.775213718414307
73 15.171103954315186
74 17.337013959884644
75 15.332782506942749
76 17.062126636505127
77 15.222691297531128
78 15.269809246063232
79 17.081581830978394
80 15.261876106262207
81 17.104787349700928
82 15.284920930862427
83 17.155173301696777
84 15.225720405578613
85 17.073469400405884
86 15.277050971984863
87 17.096240043640137
88 15.295870065689087
89 17.113830089569092
90 15.19292140007019
91 17.104656457901
92 15.36550235748291
93 17.555867195129395
94 15.649891138076782
95 17.387770414352417
96 15.408604621887207
97 16.9322407245636
98 15.426645040512085
99 15.161321878433228
100 17.196245193481445
101 15.194424390792847
102 17.162986278533936
103 15.25307321548462
104 17.107834339141846
105 15.228391885757446
106 17.022897481918335
107 15.170168161392212
108 17.374861240386963
109 14.98455286026001
110 17.42067313194275
111 14.919347286224365
112 17.569972038269043
113 14.889749526977539
114 17.435473442077637
115 14.95537543296814
116 17.36578941345215
117 14.976081132888794
118 15.298370838165283
119 16.967833995819092
test poses shape torch.Size([4, 3, 4])
0 0.0008037090301513672
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 17.09021782875061
2 15.51700472831726
3 17.132805109024048
Saved test set
[TRAIN] Iter: 50000 Loss: 0.013134997338056564  PSNR: 23.117385864257812
[TRAIN] Iter: 50100 Loss: 0.011805214919149876  PSNR: 23.09908103942871
[TRAIN] Iter: 50200 Loss: 0.009889563545584679  PSNR: 24.67479705810547
[TRAIN] Iter: 50300 Loss: 0.0073323482647538185  PSNR: 26.187362670898438
[TRAIN] Iter: 50400 Loss: 0.011515943333506584  PSNR: 23.892841339111328
[TRAIN] Iter: 50500 Loss: 0.012980196624994278  PSNR: 23.252952575683594
[TRAIN] Iter: 50600 Loss: 0.009214552119374275  PSNR: 24.463743209838867
[TRAIN] Iter: 50700 Loss: 0.014798734337091446  PSNR: 22.40260124206543
[TRAIN] Iter: 50800 Loss: 0.009889526292681694  PSNR: 24.145662307739258
[TRAIN] Iter: 50900 Loss: 0.010826705023646355  PSNR: 23.325836181640625
[TRAIN] Iter: 51000 Loss: 0.012076455168426037  PSNR: 23.29133415222168
[TRAIN] Iter: 51100 Loss: 0.011538851074874401  PSNR: 22.990354537963867
[TRAIN] Iter: 51200 Loss: 0.010797309689223766  PSNR: 24.10115623474121
[TRAIN] Iter: 51300 Loss: 0.011430072598159313  PSNR: 23.40437889099121
[TRAIN] Iter: 51400 Loss: 0.009521073661744595  PSNR: 24.648414611816406
[TRAIN] Iter: 51500 Loss: 0.009898388758301735  PSNR: 23.888051986694336
[TRAIN] Iter: 51600 Loss: 0.013188205659389496  PSNR: 22.94412612915039
[TRAIN] Iter: 51700 Loss: 0.012193919159471989  PSNR: 23.1192626953125
[TRAIN] Iter: 51800 Loss: 0.009040361270308495  PSNR: 24.711475372314453
[TRAIN] Iter: 51900 Loss: 0.009219000115990639  PSNR: 24.935945510864258
[TRAIN] Iter: 52000 Loss: 0.00854563619941473  PSNR: 25.498186111450195
[TRAIN] Iter: 52100 Loss: 0.010290650650858879  PSNR: 24.209001541137695
[TRAIN] Iter: 52200 Loss: 0.010729162953794003  PSNR: 23.945722579956055
[TRAIN] Iter: 52300 Loss: 0.008694738149642944  PSNR: 25.027700424194336
[TRAIN] Iter: 52400 Loss: 0.014679942280054092  PSNR: 22.761150360107422
[TRAIN] Iter: 52500 Loss: 0.012302225455641747  PSNR: 23.290620803833008
[TRAIN] Iter: 52600 Loss: 0.011802231892943382  PSNR: 23.516700744628906
[TRAIN] Iter: 52700 Loss: 0.010940629057586193  PSNR: 23.543752670288086
[TRAIN] Iter: 52800 Loss: 0.009211152791976929  PSNR: 24.34407615661621
[TRAIN] Iter: 52900 Loss: 0.009919598698616028  PSNR: 24.46337127685547
[TRAIN] Iter: 53000 Loss: 0.010833116248250008  PSNR: 23.933439254760742
[TRAIN] Iter: 53100 Loss: 0.012025396339595318  PSNR: 23.458187103271484
[TRAIN] Iter: 53200 Loss: 0.012433374300599098  PSNR: 23.22750473022461
[TRAIN] Iter: 53300 Loss: 0.013173275627195835  PSNR: 22.765024185180664
[TRAIN] Iter: 53400 Loss: 0.010812526568770409  PSNR: 23.536821365356445
[TRAIN] Iter: 53500 Loss: 0.011200916953384876  PSNR: 23.544666290283203
[TRAIN] Iter: 53600 Loss: 0.01422932744026184  PSNR: 22.496850967407227
[TRAIN] Iter: 53700 Loss: 0.010529323481023312  PSNR: 23.97230339050293
[TRAIN] Iter: 53800 Loss: 0.01077861525118351  PSNR: 23.979270935058594
[TRAIN] Iter: 53900 Loss: 0.012122073210775852  PSNR: 23.721439361572266
[TRAIN] Iter: 54000 Loss: 0.007882457226514816  PSNR: 25.209897994995117
[TRAIN] Iter: 54100 Loss: 0.008572014048695564  PSNR: 25.761669158935547
[TRAIN] Iter: 54200 Loss: 0.011336002498865128  PSNR: 23.854278564453125
[TRAIN] Iter: 54300 Loss: 0.008679873310029507  PSNR: 25.00609588623047
[TRAIN] Iter: 54400 Loss: 0.010435511358082294  PSNR: 23.881633758544922
[TRAIN] Iter: 54500 Loss: 0.009336457587778568  PSNR: 24.781126022338867
[TRAIN] Iter: 54600 Loss: 0.00977631751447916  PSNR: 24.590944290161133
[TRAIN] Iter: 54700 Loss: 0.012185510247945786  PSNR: 23.014970779418945
[TRAIN] Iter: 54800 Loss: 0.011474419385194778  PSNR: 22.93685531616211
[TRAIN] Iter: 54900 Loss: 0.010287951678037643  PSNR: 24.12257194519043
[TRAIN] Iter: 55000 Loss: 0.012585898861289024  PSNR: 23.322406768798828
[TRAIN] Iter: 55100 Loss: 0.009437344036996365  PSNR: 24.3140926361084
[TRAIN] Iter: 55200 Loss: 0.01266572903841734  PSNR: 23.177751541137695
[TRAIN] Iter: 55300 Loss: 0.013105940073728561  PSNR: 22.873634338378906
[TRAIN] Iter: 55400 Loss: 0.009760912507772446  PSNR: 24.49793243408203
[TRAIN] Iter: 55500 Loss: 0.010476138442754745  PSNR: 23.666032791137695
[TRAIN] Iter: 55600 Loss: 0.008228166028857231  PSNR: 25.27402114868164
[TRAIN] Iter: 55700 Loss: 0.010528188198804855  PSNR: 23.87684440612793
[TRAIN] Iter: 55800 Loss: 0.008734049275517464  PSNR: 24.721965789794922
[TRAIN] Iter: 55900 Loss: 0.009193729609251022  PSNR: 25.52533721923828
[TRAIN] Iter: 56000 Loss: 0.011555254459381104  PSNR: 23.661163330078125
[TRAIN] Iter: 56100 Loss: 0.008843157440423965  PSNR: 25.376733779907227
[TRAIN] Iter: 56200 Loss: 0.009005608037114143  PSNR: 25.315635681152344
[TRAIN] Iter: 56300 Loss: 0.009350663051009178  PSNR: 24.959375381469727
[TRAIN] Iter: 56400 Loss: 0.009528493508696556  PSNR: 25.19412612915039
[TRAIN] Iter: 56500 Loss: 0.011337959207594395  PSNR: 23.44332504272461
[TRAIN] Iter: 56600 Loss: 0.007809249218553305  PSNR: 25.343185424804688
[TRAIN] Iter: 56700 Loss: 0.008245119825005531  PSNR: 25.599685668945312
[TRAIN] Iter: 56800 Loss: 0.008299196138978004  PSNR: 25.484878540039062
[TRAIN] Iter: 56900 Loss: 0.009219560772180557  PSNR: 24.812776565551758
[TRAIN] Iter: 57000 Loss: 0.012184594757854939  PSNR: 23.032407760620117
[TRAIN] Iter: 57100 Loss: 0.010250601917505264  PSNR: 23.89993667602539
[TRAIN] Iter: 57200 Loss: 0.011288024485111237  PSNR: 23.923015594482422
[TRAIN] Iter: 57300 Loss: 0.011232210323214531  PSNR: 23.55344581604004
[TRAIN] Iter: 57400 Loss: 0.010314570739865303  PSNR: 23.976627349853516
[TRAIN] Iter: 57500 Loss: 0.008898735977709293  PSNR: 25.50172233581543
[TRAIN] Iter: 57600 Loss: 0.00898207537829876  PSNR: 24.749149322509766
[TRAIN] Iter: 57700 Loss: 0.01085712295025587  PSNR: 23.69408416748047
[TRAIN] Iter: 57800 Loss: 0.011044299229979515  PSNR: 23.733156204223633
[TRAIN] Iter: 57900 Loss: 0.01057974249124527  PSNR: 23.77237319946289
[TRAIN] Iter: 58000 Loss: 0.01155189611017704  PSNR: 23.307188034057617
[TRAIN] Iter: 58100 Loss: 0.00975414365530014  PSNR: 24.574962615966797
[TRAIN] Iter: 58200 Loss: 0.007610122673213482  PSNR: 26.011201858520508
[TRAIN] Iter: 58300 Loss: 0.008950358256697655  PSNR: 24.533140182495117
[TRAIN] Iter: 58400 Loss: 0.011170504614710808  PSNR: 23.525144577026367
[TRAIN] Iter: 58500 Loss: 0.012076287530362606  PSNR: 23.370630264282227
[TRAIN] Iter: 58600 Loss: 0.012038161978125572  PSNR: 23.7702579498291
[TRAIN] Iter: 58700 Loss: 0.007867054082453251  PSNR: 25.602951049804688
[TRAIN] Iter: 58800 Loss: 0.007678983733057976  PSNR: 25.562490463256836
[TRAIN] Iter: 58900 Loss: 0.011239521205425262  PSNR: 23.66043472290039
[TRAIN] Iter: 59000 Loss: 0.011328154243528843  PSNR: 24.1475772857666
[TRAIN] Iter: 59100 Loss: 0.00763116218149662  PSNR: 25.552169799804688
[TRAIN] Iter: 59200 Loss: 0.008590083569288254  PSNR: 24.454524993896484
[TRAIN] Iter: 59300 Loss: 0.007954766973853111  PSNR: 25.50636863708496
[TRAIN] Iter: 59400 Loss: 0.006512324325740337  PSNR: 26.46894645690918
[TRAIN] Iter: 59500 Loss: 0.009990107268095016  PSNR: 23.927440643310547
[TRAIN] Iter: 59600 Loss: 0.008764265105128288  PSNR: 24.659618377685547
[TRAIN] Iter: 59700 Loss: 0.009322123602032661  PSNR: 24.812124252319336
[TRAIN] Iter: 59800 Loss: 0.012837381102144718  PSNR: 23.215003967285156
[TRAIN] Iter: 59900 Loss: 0.00814110692590475  PSNR: 25.500871658325195
Saved checkpoints at ./logs/TUT-KE101-nerf/060000.tar
[TRAIN] Iter: 60000 Loss: 0.01089603640139103  PSNR: 24.29072380065918
[TRAIN] Iter: 60100 Loss: 0.01133742555975914  PSNR: 23.843517303466797
[TRAIN] Iter: 60200 Loss: 0.009013453498482704  PSNR: 24.76616096496582
[TRAIN] Iter: 60300 Loss: 0.009562005288898945  PSNR: 24.553926467895508
[TRAIN] Iter: 60400 Loss: 0.00827424880117178  PSNR: 25.63086700439453
[TRAIN] Iter: 60500 Loss: 0.008069810457527637  PSNR: 25.350379943847656
[TRAIN] Iter: 60600 Loss: 0.010729435831308365  PSNR: 24.044296264648438
[TRAIN] Iter: 60700 Loss: 0.008317612111568451  PSNR: 25.429353713989258
[TRAIN] Iter: 60800 Loss: 0.009542159736156464  PSNR: 24.28678321838379
[TRAIN] Iter: 60900 Loss: 0.009492896497249603  PSNR: 24.34003448486328
[TRAIN] Iter: 61000 Loss: 0.010234314948320389  PSNR: 24.073802947998047
[TRAIN] Iter: 61100 Loss: 0.008560710586607456  PSNR: 25.347993850708008
[TRAIN] Iter: 61200 Loss: 0.008983886800706387  PSNR: 24.681377410888672
[TRAIN] Iter: 61300 Loss: 0.009842930361628532  PSNR: 24.087753295898438
[TRAIN] Iter: 61400 Loss: 0.008670592680573463  PSNR: 26.033130645751953
[TRAIN] Iter: 61500 Loss: 0.007620496209710836  PSNR: 25.979595184326172
[TRAIN] Iter: 61600 Loss: 0.011583168059587479  PSNR: 23.557430267333984
[TRAIN] Iter: 61700 Loss: 0.0096544548869133  PSNR: 24.350502014160156
[TRAIN] Iter: 61800 Loss: 0.012316293083131313  PSNR: 23.095993041992188
[TRAIN] Iter: 61900 Loss: 0.008349554613232613  PSNR: 25.664945602416992
[TRAIN] Iter: 62000 Loss: 0.01106909941881895  PSNR: 23.32642936706543
[TRAIN] Iter: 62100 Loss: 0.010514792054891586  PSNR: 24.04624366760254
[TRAIN] Iter: 62200 Loss: 0.009026126936078072  PSNR: 24.75855827331543
[TRAIN] Iter: 62300 Loss: 0.011541396379470825  PSNR: 23.447383880615234
[TRAIN] Iter: 62400 Loss: 0.010593648999929428  PSNR: 23.795841217041016
[TRAIN] Iter: 62500 Loss: 0.009607305750250816  PSNR: 25.347076416015625
[TRAIN] Iter: 62600 Loss: 0.012146783992648125  PSNR: 23.080781936645508
[TRAIN] Iter: 62700 Loss: 0.010673054493963718  PSNR: 24.099185943603516
[TRAIN] Iter: 62800 Loss: 0.010759169235825539  PSNR: 23.939638137817383
[TRAIN] Iter: 62900 Loss: 0.008899198845028877  PSNR: 24.429128646850586
[TRAIN] Iter: 63000 Loss: 0.009973486885428429  PSNR: 24.61418342590332
[TRAIN] Iter: 63100 Loss: 0.00899660773575306  PSNR: 25.366376876831055
[TRAIN] Iter: 63200 Loss: 0.008654266595840454  PSNR: 24.809486389160156
[TRAIN] Iter: 63300 Loss: 0.009676259942352772  PSNR: 24.549610137939453
[TRAIN] Iter: 63400 Loss: 0.01165375579148531  PSNR: 23.31048583984375
[TRAIN] Iter: 63500 Loss: 0.010796989314258099  PSNR: 23.664621353149414
[TRAIN] Iter: 63600 Loss: 0.009557588957250118  PSNR: 25.258766174316406
[TRAIN] Iter: 63700 Loss: 0.00824909470975399  PSNR: 25.463748931884766
[TRAIN] Iter: 63800 Loss: 0.007695946376770735  PSNR: 26.148481369018555
[TRAIN] Iter: 63900 Loss: 0.009374182671308517  PSNR: 24.663589477539062
[TRAIN] Iter: 64000 Loss: 0.008147213608026505  PSNR: 25.68247413635254
[TRAIN] Iter: 64100 Loss: 0.006966483313590288  PSNR: 25.786251068115234
[TRAIN] Iter: 64200 Loss: 0.011128826066851616  PSNR: 23.875898361206055
[TRAIN] Iter: 64300 Loss: 0.008153578266501427  PSNR: 25.90439796447754
[TRAIN] Iter: 64400 Loss: 0.009771758690476418  PSNR: 23.948833465576172
[TRAIN] Iter: 64500 Loss: 0.007092570886015892  PSNR: 26.274995803833008
[TRAIN] Iter: 64600 Loss: 0.012350748293101788  PSNR: 23.278057098388672
[TRAIN] Iter: 64700 Loss: 0.012023896910250187  PSNR: 23.6054744720459
[TRAIN] Iter: 64800 Loss: 0.010632550343871117  PSNR: 23.676902770996094
[TRAIN] Iter: 64900 Loss: 0.007716854102909565  PSNR: 26.37674331665039
[TRAIN] Iter: 65000 Loss: 0.01055496372282505  PSNR: 24.180767059326172
[TRAIN] Iter: 65100 Loss: 0.01174420490860939  PSNR: 23.35893440246582
[TRAIN] Iter: 65200 Loss: 0.012632541358470917  PSNR: 23.1841983795166
[TRAIN] Iter: 65300 Loss: 0.00925296451896429  PSNR: 24.735612869262695
[TRAIN] Iter: 65400 Loss: 0.011562916450202465  PSNR: 23.739999771118164
[TRAIN] Iter: 65500 Loss: 0.008984686806797981  PSNR: 24.552587509155273
[TRAIN] Iter: 65600 Loss: 0.007649076636880636  PSNR: 25.64271354675293
[TRAIN] Iter: 65700 Loss: 0.010666432790458202  PSNR: 23.791852951049805
[TRAIN] Iter: 65800 Loss: 0.010850710794329643  PSNR: 23.959123611450195
[TRAIN] Iter: 65900 Loss: 0.009732787497341633  PSNR: 24.065401077270508
[TRAIN] Iter: 66000 Loss: 0.009515644051134586  PSNR: 24.500652313232422
[TRAIN] Iter: 66100 Loss: 0.01058476697653532  PSNR: 23.90471076965332
[TRAIN] Iter: 66200 Loss: 0.011600930243730545  PSNR: 23.54448699951172
[TRAIN] Iter: 66300 Loss: 0.00978793203830719  PSNR: 24.400970458984375
[TRAIN] Iter: 66400 Loss: 0.008613907732069492  PSNR: 25.515247344970703
[TRAIN] Iter: 66500 Loss: 0.007686099037528038  PSNR: 25.97359275817871
[TRAIN] Iter: 66600 Loss: 0.009607095271348953  PSNR: 24.44751739501953
[TRAIN] Iter: 66700 Loss: 0.007460562977939844  PSNR: 25.71377944946289
[TRAIN] Iter: 66800 Loss: 0.009283123537898064  PSNR: 24.248746871948242
[TRAIN] Iter: 66900 Loss: 0.009792573750019073  PSNR: 24.1114444732666
[TRAIN] Iter: 67000 Loss: 0.010494377464056015  PSNR: 23.988872528076172
[TRAIN] Iter: 67100 Loss: 0.011776847764849663  PSNR: 23.365751266479492
[TRAIN] Iter: 67200 Loss: 0.006541507318615913  PSNR: 26.534944534301758
[TRAIN] Iter: 67300 Loss: 0.01037317980080843  PSNR: 24.04068374633789
[TRAIN] Iter: 67400 Loss: 0.010197682306170464  PSNR: 24.470632553100586
[TRAIN] Iter: 67500 Loss: 0.01185240875929594  PSNR: 23.54774284362793
[TRAIN] Iter: 67600 Loss: 0.008388725109398365  PSNR: 25.53734016418457
[TRAIN] Iter: 67700 Loss: 0.006839326582849026  PSNR: 26.049381256103516
[TRAIN] Iter: 67800 Loss: 0.009989520534873009  PSNR: 24.485118865966797
[TRAIN] Iter: 67900 Loss: 0.009881221689283848  PSNR: 24.110797882080078
[TRAIN] Iter: 68000 Loss: 0.011563453823328018  PSNR: 23.515962600708008
[TRAIN] Iter: 68100 Loss: 0.007931898348033428  PSNR: 25.792348861694336
[TRAIN] Iter: 68200 Loss: 0.011151686310768127  PSNR: 23.96649932861328
[TRAIN] Iter: 68300 Loss: 0.01049555093050003  PSNR: 24.245773315429688
[TRAIN] Iter: 68400 Loss: 0.009608985856175423  PSNR: 24.450178146362305
[TRAIN] Iter: 68500 Loss: 0.006740894168615341  PSNR: 26.668190002441406
[TRAIN] Iter: 68600 Loss: 0.009931051172316074  PSNR: 24.378982543945312
[TRAIN] Iter: 68700 Loss: 0.008776189759373665  PSNR: 25.495159149169922
[TRAIN] Iter: 68800 Loss: 0.010512781329452991  PSNR: 24.193199157714844
[TRAIN] Iter: 68900 Loss: 0.008221467956900597  PSNR: 24.997177124023438
[TRAIN] Iter: 69000 Loss: 0.007965466938912868  PSNR: 25.386728286743164
[TRAIN] Iter: 69100 Loss: 0.010052768513560295  PSNR: 24.070951461791992
[TRAIN] Iter: 69200 Loss: 0.009893987327814102  PSNR: 24.328758239746094
[TRAIN] Iter: 69300 Loss: 0.007502707652747631  PSNR: 25.946008682250977
[TRAIN] Iter: 69400 Loss: 0.010293222963809967  PSNR: 24.761516571044922
[TRAIN] Iter: 69500 Loss: 0.01244744285941124  PSNR: 22.934600830078125
[TRAIN] Iter: 69600 Loss: 0.007674971595406532  PSNR: 25.550283432006836
[TRAIN] Iter: 69700 Loss: 0.010901120491325855  PSNR: 24.220701217651367
[TRAIN] Iter: 69800 Loss: 0.00784490630030632  PSNR: 26.81456756591797
